<RecentFiles>
  <RecentFiles>
    <File id="2CBEF080-F65C-4AF6-9CE7-D2BA0E8F9431/f:DayStartedEnded.aspx.cs" caret="7274" fromTop="2" />
    <File id="DF880180-61B3-4250-B80B-DAE12FAB523B/f:EconomicProject.cs" caret="0" fromTop="0" />
    <File id="DF880180-61B3-4250-B80B-DAE12FAB523B/f:Model.Designer.cs" caret="64650" fromTop="25" />
    <File id="2CBEF080-F65C-4AF6-9CE7-D2BA0E8F9431/f:RefreshCache.aspx.cs" caret="0" fromTop="0" />
    <File id="2CBEF080-F65C-4AF6-9CE7-D2BA0E8F9431/f:RefreshCache.aspx" caret="0" fromTop="0" />
    <File id="2CBEF080-F65C-4AF6-9CE7-D2BA0E8F9431/d:Themes/f:bg.min.css" caret="0" fromTop="0" />
    <File id="2CBEF080-F65C-4AF6-9CE7-D2BA0E8F9431/d:Themes/f:bg.css" caret="0" fromTop="0" />
    <File id="2CBEF080-F65C-4AF6-9CE7-D2BA0E8F9431/f:DayStartedEnded.aspx" caret="5616" fromTop="32" />
    <File id="2CBEF080-F65C-4AF6-9CE7-D2BA0E8F9431/f:SelectedRoutine.aspx.cs" caret="990" fromTop="23" />
    <File id="2CBEF080-F65C-4AF6-9CE7-D2BA0E8F9431/f:Routines.aspx.cs" caret="786" fromTop="20" />
    <File id="2CBEF080-F65C-4AF6-9CE7-D2BA0E8F9431/f:Default.aspx.cs" caret="613" fromTop="18" />
    <File id="DF880180-61B3-4250-B80B-DAE12FAB523B/f:Clear.sql" caret="12" fromTop="1" />
    <File id="DF880180-61B3-4250-B80B-DAE12FAB523B/f:Model.edmx.sql" caret="427" fromTop="10" />
    <File id="DF880180-61B3-4250-B80B-DAE12FAB523B/f:Objects.sql" caret="29" fromTop="0" />
    <File id="DF880180-61B3-4250-B80B-DAE12FAB523B/f:Users.sql" caret="1607" fromTop="16" />
    <File id="2CBEF080-F65C-4AF6-9CE7-D2BA0E8F9431/f:Web.config" caret="0" fromTop="0" />
    <File id="2CBEF080-F65C-4AF6-9CE7-D2BA0E8F9431/f:Default.aspx" caret="0" fromTop="0" />
    <File id="2CBEF080-F65C-4AF6-9CE7-D2BA0E8F9431/f:Home.aspx.cs" caret="7765" fromTop="142" />
    <File id="2CBEF080-F65C-4AF6-9CE7-D2BA0E8F9431/f:RUDTaskType.aspx.cs" caret="6052" fromTop="17" />
    <File id="2CBEF080-F65C-4AF6-9CE7-D2BA0E8F9431/f:NewTaskType.aspx.cs" caret="2172" fromTop="18" />
    <File id="2CBEF080-F65C-4AF6-9CE7-D2BA0E8F9431/f:ManageRoutines.aspx.cs" caret="25417" fromTop="26" />
    <File id="6F4EB309-80A3-4A65-A847-5A46C6BC524B/f:IService.cs" caret="2007" fromTop="15" />
    <File id="B6AFFB1B-5AC0-4F70-B523-AC96122B9D41/f:Form1.cs" caret="0" fromTop="0" />
    <File id="2CBEF080-F65C-4AF6-9CE7-D2BA0E8F9431/f:Routines.aspx" caret="2285" fromTop="19" />
    <File id="2CBEF080-F65C-4AF6-9CE7-D2BA0E8F9431/f:RUDTaskType.aspx" caret="0" fromTop="0" />
    <File id="2CBEF080-F65C-4AF6-9CE7-D2BA0E8F9431/f:Home.aspx" caret="6237" fromTop="19" />
    <File id="2CBEF080-F65C-4AF6-9CE7-D2BA0E8F9431/f:ManageRoutines.aspx" caret="11931" fromTop="5" />
    <File id="2CBEF080-F65C-4AF6-9CE7-D2BA0E8F9431/f:SelectedRoutine.aspx" caret="2746" fromTop="39" />
    <File id="2CBEF080-F65C-4AF6-9CE7-D2BA0E8F9431/f:NewTaskType.aspx" caret="0" fromTop="0" />
    <File id="6F4EB309-80A3-4A65-A847-5A46C6BC524B/f:Service.cs" caret="61022" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="2CBEF080-F65C-4AF6-9CE7-D2BA0E8F9431/f:Web.config" caret="5487" fromTop="15" />
    <File id="2CBEF080-F65C-4AF6-9CE7-D2BA0E8F9431/f:Default.aspx" caret="1300" fromTop="20" />
    <File id="3CAE869C-D0F3-4C8D-9324-A9008B91B925/f:IntegrationTest.cs" caret="576" fromTop="20" />
    <File id="3CAE869C-D0F3-4C8D-9324-A9008B91B925/f:ServiceTest.cs" caret="1151" fromTop="35" />
    <File id="2CBEF080-F65C-4AF6-9CE7-D2BA0E8F9431/f:DayStartedEnded.aspx" caret="5643" fromTop="21" />
    <File id="2CBEF080-F65C-4AF6-9CE7-D2BA0E8F9431/f:RUDTaskType.aspx" caret="3720" fromTop="21" />
    <File id="2CBEF080-F65C-4AF6-9CE7-D2BA0E8F9431/f:NewTaskType.aspx" caret="4524" fromTop="28" />
    <File id="2CBEF080-F65C-4AF6-9CE7-D2BA0E8F9431/f:DayStartedEnded.aspx.cs" caret="6651" fromTop="5" />
    <File id="2CBEF080-F65C-4AF6-9CE7-D2BA0E8F9431/f:RefreshCache.aspx.cs" caret="505" fromTop="10" />
    <File id="2CBEF080-F65C-4AF6-9CE7-D2BA0E8F9431/f:SelectedRoutine.aspx" caret="2746" fromTop="39" />
    <File id="2CBEF080-F65C-4AF6-9CE7-D2BA0E8F9431/f:SelectedRoutine.aspx.cs" caret="990" fromTop="23" />
    <File id="2CBEF080-F65C-4AF6-9CE7-D2BA0E8F9431/f:Routines.aspx.cs" caret="776" fromTop="19" />
    <File id="2CBEF080-F65C-4AF6-9CE7-D2BA0E8F9431/f:Default.aspx.cs" caret="776" fromTop="18" />
    <File id="DF880180-61B3-4250-B80B-DAE12FAB523B/f:Clear.sql" caret="12" fromTop="1" />
    <File id="DF880180-61B3-4250-B80B-DAE12FAB523B/f:Model.edmx.sql" caret="427" fromTop="10" />
    <File id="DF880180-61B3-4250-B80B-DAE12FAB523B/f:Users.sql" caret="11" fromTop="1" />
    <File id="B6AFFB1B-5AC0-4F70-B523-AC96122B9D41/f:Form1.cs" caret="933" fromTop="31" />
    <File id="DF880180-61B3-4250-B80B-DAE12FAB523B/f:Objects.sql" caret="29" fromTop="0" />
    <File id="2CBEF080-F65C-4AF6-9CE7-D2BA0E8F9431/f:Home.aspx.cs" caret="2712" fromTop="14" />
    <File id="2CBEF080-F65C-4AF6-9CE7-D2BA0E8F9431/f:NewTaskType.aspx.cs" caret="2172" fromTop="18" />
    <File id="6F4EB309-80A3-4A65-A847-5A46C6BC524B/f:IService.cs" caret="2007" fromTop="15" />
